1780153326.489338 server started (87701): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780153326.489362 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Wed Nov  5 21:28:03 PST 2025; root:xnu-11417.140.69.705.2~1/RELEASE_ARM64_T8122
1780153326.489367 using libevent 2.1.12-stable select
1780153326.489373 using utf8proc 2.11.3
1780153326.489376 using ncurses 6.6 20251230
1780153326.491166 cmd_parse_build_commands 0:0: bind
1780153326.491168 cmd_parse_build_commands 0:1: -N
1780153326.491172 cmd_parse_build_commands 0:2: Rename current session
1780153326.491174 cmd_parse_build_commands 0:3: $
1780153326.491177 cmd_parse_build_commands 0:4 0:0: command-prompt
1780153326.491179 cmd_parse_build_commands 0:4 0:1: -I#S
1780153326.491182 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1780153326.491184 cmd_parse_build_commands 0:4 0:2 0:1: --
1780153326.491187 cmd_parse_build_commands 0:4 0:2 0:2: %%
1780153326.491190 cmd_parse_build_commands 0:0: command-prompt
1780153326.491192 cmd_parse_build_commands 0:1: -I#S
1780153326.491195 cmd_parse_build_commands 0:2 0:0: rename-session
1780153326.491198 cmd_parse_build_commands 0:2 0:1: --
1780153326.491200 cmd_parse_build_commands 0:2 0:2: %%
1780153326.491203 cmd_parse_build_commands 0:0: rename-session
1780153326.491206 cmd_parse_build_commands 0:1: --
1780153326.491208 cmd_parse_build_commands 0:2: %%
1780153326.491212 args_parse_flags: next --
1780153326.491215 args_parse: flags end at 2 of 3
1780153326.491217 args_parse: 2 = %% (type STRING)
1780153326.491221 cmd_parse_build_commands: rename-session "%%"
1780153326.491224 args_parse_flags: next -I#S
1780153326.491227 args_parse_flag_argument: -I = #S
1780153326.491229 args_parse: flags end at 2 of 3
1780153326.491233 args_parse: 2 = rename-session "%%" (type COMMANDS)
1780153326.491238 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1780153326.491241 args_parse_flags: next -N
1780153326.491243 args_parse_flag_argument: -N = Rename current session
1780153326.491246 args_parse_flags: next $
1780153326.491248 args_parse: flags end at 3 of 5
1780153326.491250 args_parse: 3 = $ (type STRING)
1780153326.491255 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1780153326.491262 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1780153326.491270 cmdq_get_command: [bind-key/0x138109b00] group 62
1780153326.491273 cmdq_append <global>: [bind-key/0x138109b00]
1780153326.491276 yylex_token: end at WS
1780153326.491279 yylex_token: bind
1780153326.491281 yylex_token: end at WS
1780153326.491284 yylex_token: -N
1780153326.491288 yylex_token: end at WS
1780153326.491290 yylex_token: Split window horizontally
1780153326.491293 yylex_get_word: %
1780153326.491296 yylex_token: end at WS
1780153326.491298 yylex_token: split-window
1780153326.491301 yylex_token: end at WS
1780153326.491304 yylex_token: -h
1780153326.491307 cmd_parse_build_commands 0:0: bind
1780153326.491309 cmd_parse_build_commands 0:1: -N
1780153326.491312 cmd_parse_build_commands 0:2: Split window horizontally
1780153326.491315 cmd_parse_build_commands 0:3: %
1780153326.491317 cmd_parse_build_commands 0:4 0:0: split-window
1780153326.491320 cmd_parse_build_commands 0:4 0:1: -h
1780153326.491323 cmd_parse_build_commands 0:0: split-window
1780153326.491326 cmd_parse_build_commands 0:1: -h
1780153326.491329 args_parse_flags: next -h
1780153326.491332 args_parse_flags: -h
1780153326.491334 args_parse: flags end at 2 of 2
1780153326.491338 cmd_parse_build_commands: split-window -h
1780153326.491340 args_parse_flags: next -N
1780153326.491343 args_parse_flag_argument: -N = Split window horizontally
1780153326.491345 args_parse_flags: next %
1780153326.491348 args_parse: flags end at 3 of 5
1780153326.491350 args_parse: 3 = % (type STRING)
1780153326.491354 args_parse: 4 = split-window -h (type COMMANDS)
1780153326.491360 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1780153326.491364 cmdq_get_command: [bind-key/0x13810a340] group 74
1780153326.491366 cmdq_append <global>: [bind-key/0x13810a340]
1780153326.491369 yylex_token: end at WS
1780153326.491371 yylex_token: bind
1780153326.491374 yylex_token: end at WS
1780153326.491376 yylex_token: -N
1780153326.491379 yylex_token: end at WS
1780153326.491382 yylex_token: Kill current window
1780153326.491385 yylex_token: end at WS
1780153326.491388 yylex_token: &
1780153326.491390 yylex_token: end at WS
1780153326.491393 yylex_token: confirm-before
1780153326.491396 yylex_token: end at WS
1780153326.491399 yylex_token: -pkill-window #W? (y/n)
1780153326.491402 yylex_token: end at WS
1780153326.491405 yylex_token: kill-window
1780153326.491408 cmd_parse_build_commands 0:0: bind
1780153326.491411 cmd_parse_build_commands 0:1: -N
1780153326.491414 cmd_parse_build_commands 0:2: Kill current window
1780153326.491417 cmd_parse_build_commands 0:3: &
1780153326.491420 cmd_parse_build_commands 0:4 0:0: confirm-before
1780153326.491423 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1780153326.491426 cmd_parse_build_commands 0:4 0:2: kill-window
1780153326.491429 cmd_parse_build_commands 0:0: confirm-before
1780153326.491431 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1780153326.491434 cmd_parse_build_commands 0:2: kill-window
1780153326.491438 args_parse_flags: next -pkill-window #W? (y/n)
1780153326.491441 args_parse_flag_argument: -p = kill-window #W? (y/n)
1780153326.491443 args_parse_flags: next kill-window
1780153326.491446 args_parse: flags end at 2 of 3
1780153326.491448 args_parse: 2 = kill-window (type STRING)
1780153326.491454 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1780153326.491456 args_parse_flags: next -N
1780153326.491459 args_parse_flag_argument: -N = Kill current window
1780153326.491461 args_parse_flags: next &
1780153326.491464 args_parse: flags end at 3 of 5
1780153326.491466 args_parse: 3 = & (type STRING)
1780153326.491471 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1780153326.491478 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1780153326.491482 cmdq_get_command: [bind-key/0x13810a4d0] group 82
1780153326.491485 cmdq_append <global>: [bind-key/0x13810a4d0]
1780153326.491492 yylex_token: end at WS
1780153326.491494 yylex_token: bind
1780153326.491497 yylex_token: end at WS
1780153326.491499 yylex_token: -N
1780153326.491502 yylex_token: end at WS
1780153326.491506 yylex_token: Prompt for window index to select
1780153326.491509 yylex_token: end at WS
1780153326.491512 yylex_token: '
1780153326.491515 yylex_token: end at WS
1780153326.491517 yylex_token: command-prompt
1780153326.491520 yylex_token: end at WS
1780153326.491522 yylex_token: -T
1780153326.491525 yylex_token: end at WS
1780153326.491527 yylex_token: window-target
1780153326.491530 yylex_token: end at WS
1780153326.491532 yylex_token: -pindex
1780153326.491535 yylex_token: end at WS
1780153326.491538 yylex_token: select-window
1780153326.491540 yylex_token: end at WS
1780153326.491542 yylex_token: -t
1780153326.491545 yylex_token: end at WS
1780153326.491547 yylex_token: :%%
1780153326.491550 cmd_parse_build_commands 0:0: bind
1780153326.491553 cmd_parse_build_commands 0:1: -N
1780153326.491555 cmd_parse_build_commands 0:2: Prompt for window index to select
1780153326.491558 cmd_parse_build_commands 0:3: '
1780153326.491561 cmd_parse_build_commands 0:4 0:0: command-prompt
1780153326.491563 cmd_parse_build_commands 0:4 0:1: -T
1780153326.491566 cmd_parse_build_commands 0:4 0:2: window-target
1780153326.491569 cmd_parse_build_commands 0:4 0:3: -pindex
1780153326.491572 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1780153326.491575 cmd_parse_build_commands 0:4 0:4 0:1: -t
1780153326.491578 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1780153326.491581 cmd_parse_build_commands 0:0: command-prompt
1780153326.491583 cmd_parse_build_commands 0:1: -T
1780153326.491586 cmd_parse_build_commands 0:2: window-target
1780153326.491589 cmd_parse_build_commands 0:3: -pindex
1780153326.491592 cmd_parse_build_commands 0:4 0:0: select-window
1780153326.491594 cmd_parse_build_commands 0:4 0:1: -t
1780153326.491597 cmd_parse_build_commands 0:4 0:2: :%%
1780153326.491600 cmd_parse_build_commands 0:0: select-window
1780153326.491603 cmd_parse_build_commands 0:1: -t
1780153326.491605 cmd_parse_build_commands 0:2: :%%
1780153326.491609 args_parse_flags: next -t
1780153326.491612 args_parse_flag_argument: -t = :%%
1780153326.491614 args_parse: flags end at 3 of 3
1780153326.491619 cmd_parse_build_commands: select-window -t ":%%"
1780153326.491622 args_parse_flags: next -T
1780153326.491624 args_parse_flag_argument: -T = window-target
1780153326.491627 args_parse_flags: next -pindex
1780153326.491629 args_parse_flag_argument: -p = index
1780153326.491632 args_parse: flags end at 4 of 5
1780153326.491636 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1780153326.491642 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1780153326.491645 args_parse_flags: next -N
1780153326.491648 args_parse_flag_argument: -N = Prompt for window index to select
1780153326.491650 args_parse_flags: next '
1780153326.491653 args_parse: flags end at 3 of 5
1780153326.491655 args_parse: 3 = ' (type STRING)
1780153326.491661 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1780153326.491670 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1780153326.491674 cmdq_get_command: [bind-key/0x13810af50] group 90
1780153326.491677 cmdq_append <global>: [bind-key/0x13810af50]
1780153326.491680 yylex_token: end at WS
1780153326.491682 yylex_token: bind
1780153326.491684 yylex_token: end at WS
1780153326.491686 yylex_token: -N
1780153326.491689 yylex_token: end at WS
1780153326.491692 yylex_token: Switch to previous client
1780153326.491694 yylex_token: end at WS
1780153326.491697 yylex_token: (
1780153326.491700 yylex_token: end at WS
1780153326.491702 yylex_token: switch-client
1780153326.491705 yylex_token: end at WS
1780153326.491708 yylex_token: -p
1780153326.491711 cmd_parse_build_commands 0:0: bind
1780153326.491713 cmd_parse_build_commands 0:1: -N
1780153326.491719 cmd_parse_build_commands 0:2: Switch to previous client
1780153326.491721 cmd_parse_build_commands 0:3: (
1780153326.491724 cmd_parse_build_commands 0:4 0:0: switch-client
1780153326.491727 cmd_parse_build_commands 0:4 0:1: -p
1780153326.491730 cmd_parse_build_commands 0:0: switch-client
1780153326.491733 cmd_parse_build_commands 0:1: -p
1780153326.491736 args_parse_flags: next -p
1780153326.491739 args_parse_flags: -p
1780153326.491741 args_parse: flags end at 2 of 2
1780153326.491745 cmd_parse_build_commands: switch-client -p
1780153326.491748 args_parse_flags: next -N
1780153326.491750 args_parse_flag_argument: -N = Switch to previous client
1780153326.491753 args_parse_flags: next (
1780153326.491756 args_parse: flags end at 3 of 5
1780153326.491758 args_parse: 3 = ( (type STRING)
1780153326.491761 args_parse: 4 = switch-client -p (type COMMANDS)
1780153326.491766 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1780153326.491769 cmdq_get_command: [bind-key/0x13810b2b0] group 102
1780153326.491770 cmdq_append <global>: [bind-key/0x13810b2b0]
1780153326.491772 yylex_token: end at WS
1780153326.491774 yylex_token: bind
1780153326.491776 yylex_token: end at WS
1780153326.491778 yylex_token: -N
1780153326.491780 yylex_token: end at WS
1780153326.491782 yylex_token: Switch to next client
1780153326.491784 yylex_token: end at WS
1780153326.491785 yylex_token: )
1780153326.491787 yylex_token: end at WS
1780153326.491789 yylex_token: switch-client
1780153326.491791 yylex_token: end at WS
1780153326.491792 yylex_token: -n
1780153326.491794 cmd_parse_build_commands 0:0: bind
1780153326.491796 cmd_parse_build_commands 0:1: -N
1780153326.491798 cmd_parse_build_commands 0:2: Switch to next client
1780153326.491800 cmd_parse_build_commands 0:3: )
1780153326.491802 cmd_parse_build_commands 0:4 0:0: switch-client
1780153326.491804 cmd_parse_build_commands 0:4 0:1: -n
1780153326.491806 cmd_parse_build_commands 0:0: switch-client
1780153326.491808 cmd_parse_build_commands 0:1: -n
1780153326.491810 args_parse_flags: next -n
1780153326.491812 args_parse_flags: -n
1780153326.491814 args_parse: flags end at 2 of 2
1780153326.491816 cmd_parse_build_commands: switch-client -n
1780153326.491818 args_parse_flags: next -N
1780153326.491820 args_parse_flag_argument: -N = Switch to next client
1780153326.491822 args_parse_flags: next )
1780153326.491823 args_parse: flags end at 3 of 5
1780153326.491825 args_parse: 3 = ) (type STRING)
1780153326.491827 args_parse: 4 = switch-client -n (type COMMANDS)
1780153326.491832 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1780153326.491835 cmdq_get_command: [bind-key/0x13810b710] group 110
1780153326.491837 cmdq_append <global>: [bind-key/0x13810b710]
1780153326.491839 yylex_token: end at WS
1780153326.491841 yylex_token: bind
1780153326.491842 yylex_token: end at WS
1780153326.491844 yylex_token: -N
1780153326.491846 yylex_token: end at WS
1780153326.491848 yylex_token: Rename current window
1780153326.491850 yylex_token: end at WS
1780153326.491852 yylex_token: ,
1780153326.491854 yylex_token: end at WS
1780153326.491857 yylex_token: command-prompt
1780153326.491859 yylex_token: end at WS
1780153326.491861 yylex_token: -I#W
1780153326.491864 yylex_token: end at WS
1780153326.491866 yylex_token: rename-window
1780153326.491869 yylex_token: end at WS
1780153326.491871 yylex_token: --
1780153326.491874 yylex_token: end at WS
1780153326.491876 yylex_token: %%
1780153326.491879 cmd_parse_build_commands 0:0: bind
1780153326.491882 cmd_parse_build_commands 0:1: -N
1780153326.491884 cmd_parse_build_commands 0:2: Rename current window
1780153326.491886 cmd_parse_build_commands 0:3: ,
1780153326.491887 cmd_parse_build_commands 0:4 0:0: command-prompt
1780153326.491889 cmd_parse_build_commands 0:4 0:1: -I#W
1780153326.491891 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1780153326.491893 cmd_parse_build_commands 0:4 0:2 0:1: --
1780153326.491895 cmd_parse_build_commands 0:4 0:2 0:2: %%
1780153326.491900 cmd_parse_build_commands 0:0: command-prompt
1780153326.491902 cmd_parse_build_commands 0:1: -I#W
1780153326.491904 cmd_parse_build_commands 0:2 0:0: rename-window
1780153326.491905 cmd_parse_build_commands 0:2 0:1: --
1780153326.491907 cmd_parse_build_commands 0:2 0:2: %%
1780153326.491909 cmd_parse_build_commands 0:0: rename-window
1780153326.491911 cmd_parse_build_commands 0:1: --
1780153326.491913 cmd_parse_build_commands 0:2: %%
1780153326.491915 args_parse_flags: next --
1780153326.491917 args_parse: flags end at 2 of 3
1780153326.491919 args_parse: 2 = %% (type STRING)
1780153326.491922 cmd_parse_build_commands: rename-window "%%"
1780153326.491924 args_parse_flags: next -I#W
1780153326.491926 args_parse_flag_argument: -I = #W
1780153326.491928 args_parse: flags end at 2 of 3
1780153326.491930 args_parse: 2 = rename-window "%%" (type COMMANDS)
1780153326.491934 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1780153326.491936 args_parse_flags: next -N
1780153326.491938 args_parse_flag_argument: -N = Rename current window
1780153326.491940 args_parse_flags: next ,
1780153326.491942 args_parse: flags end at 3 of 5
1780153326.491943 args_parse: 3 = , (type STRING)
1780153326.491947 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1780153326.491955 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1780153326.491958 cmdq_get_command: [bind-key/0x13810bd90] group 118
1780153326.491960 cmdq_append <global>: [bind-key/0x13810bd90]
1780153326.491962 yylex_token: end at WS
1780153326.491964 yylex_token: bind
1780153326.491965 yylex_token: end at WS
1780153326.491967 yylex_token: -N
1780153326.491970 yylex_token: end at WS
1780153326.491972 yylex_token: Delete the most recent paste buffer
1780153326.491974 yylex_token: end at WS
1780153326.491975 yylex_token: -
1780153326.491977 yylex_token: end at WS
1780153326.491979 yylex_token: delete-buffer
1780153326.491981 cmd_parse_build_commands 0:0: bind
1780153326.491983 cmd_parse_build_commands 0:1: -N
1780153326.491985 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1780153326.491987 cmd_parse_build_commands 0:3: -
1780153326.491989 cmd_parse_build_commands 0:4 0:0: delete-buffer
1780153326.491991 cmd_parse_build_commands 0:0: delete-buffer
1780153326.491993 args_parse: flags end at 1 of 1
1780153326.491995 cmd_parse_build_commands: delete-buffer
1780153326.491997 args_parse_flags: next -N
1780153326.491999 args_parse_flag_argument: -N = Delete the most recent paste buffer
1780153326.492001 args_parse_flags: next -
1780153326.492003 args_parse: flags end at 3 of 5
1780153326.492004 args_parse: 3 = - (type STRING)
1780153326.492007 args_parse: 4 = delete-buffer (type COMMANDS)
1780153326.492011 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1780153326.492014 cmdq_get_command: [bind-key/0x13810bf30] group 130
1780153326.492016 cmdq_append <global>: [bind-key/0x13810bf30]
1780153326.492018 yylex_token: end at WS
1780153326.492020 yylex_token: bind
1780153326.492021 yylex_token: end at WS
1780153326.492023 yylex_token: -N
1780153326.492025 yylex_token: end at WS
1780153326.492027 yylex_token: Move the current window
1780153326.492029 yylex_token: end at WS
1780153326.492031 yylex_token: .
1780153326.492033 yylex_token: end at WS
1780153326.492034 yylex_token: command-prompt
1780153326.492036 yylex_token: end at WS
1780153326.492038 yylex_token: -T
1780153326.492040 yylex_token: end at WS
1780153326.492041 yylex_token: target
1780153326.492043 yylex_token: end at WS
1780153326.492045 yylex_token: move-window
1780153326.492047 yylex_token: end at WS
1780153326.492048 yylex_token: -t
1780153326.492050 yylex_token: end at WS
1780153326.492052 yylex_token: %%
1780153326.492054 cmd_parse_build_commands 0:0: bind
1780153326.492056 cmd_parse_build_commands 0:1: -N
1780153326.492057 cmd_parse_build_commands 0:2: Move the current window
1780153326.492059 cmd_parse_build_commands 0:3: .
1780153326.492061 cmd_parse_build_commands 0:4 0:0: command-prompt
1780153326.492065 cmd_parse_build_commands 0:4 0:1: -T
1780153326.492067 cmd_parse_build_commands 0:4 0:2: target
1780153326.492069 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1780153326.492071 cmd_parse_build_commands 0:4 0:3 0:1: -t
